Date,Tenant,Student,Hostel,"Bed ID","Expected Checkout","Checkout Status","Active Allocation"
"14 Feb 2026","Indian Institute of Technology Delhi","Student 1 MAP-IITD","Boys Hostel A",321,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 2 MAP-IITD","Boys Hostel A",322,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 3 MAP-IITD","Boys Hostel A",323,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 4 MAP-IITD","Boys Hostel A",324,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 5 MAP-IITD","Boys Hostel A",325,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 6 MAP-IITD","Boys Hostel A",326,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 7 MAP-IITD","Boys Hostel A",327,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 8 MAP-IITD","Boys Hostel A",328,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 9 MAP-IITD","Boys Hostel A",329,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 10 MAP-IITD","Boys Hostel A",330,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 11 MAP-IITD","Boys Hostel A",331,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 12 MAP-IITD","Boys Hostel A",332,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 13 MAP-IITD","Boys Hostel A",333,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 14 MAP-IITD","Boys Hostel A",334,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 15 MAP-IITD","Boys Hostel A",335,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 16 MAP-IITD","Boys Hostel A",336,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 17 MAP-IITD","Boys Hostel A",337,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 18 MAP-IITD","Boys Hostel A",338,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 19 MAP-IITD","Boys Hostel A",339,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 20 MAP-IITD","Boys Hostel A",340,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 21 MAP-IITD","Boys Hostel A",341,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 22 MAP-IITD","Boys Hostel A",342,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 23 MAP-IITD","Boys Hostel A",343,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 24 MAP-IITD","Boys Hostel A",344,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 25 MAP-IITD","Boys Hostel A",345,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 26 MAP-IITD","Girls Hostel A",361,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 27 MAP-IITD","Girls Hostel A",362,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 28 MAP-IITD","Girls Hostel A",363,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 29 MAP-IITD","Girls Hostel A",364,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 30 MAP-IITD","Girls Hostel A",365,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 31 MAP-IITD","Girls Hostel A",366,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 32 MAP-IITD","Girls Hostel A",367,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 33 MAP-IITD","Girls Hostel A",368,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 34 MAP-IITD","Girls Hostel A",369,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 35 MAP-IITD","Girls Hostel A",370,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 36 MAP-IITD","Girls Hostel A",371,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 37 MAP-IITD","Girls Hostel A",372,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 38 MAP-IITD","Girls Hostel A",373,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 39 MAP-IITD","Girls Hostel A",374,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 40 MAP-IITD","Girls Hostel A",375,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 41 MAP-IITD","Girls Hostel A",376,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 42 MAP-IITD","Girls Hostel A",377,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 43 MAP-IITD","Girls Hostel A",378,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 44 MAP-IITD","Girls Hostel A",379,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 45 MAP-IITD","Girls Hostel A",380,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 46 MAP-IITD","Girls Hostel A",381,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 47 MAP-IITD","Girls Hostel A",382,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 48 MAP-IITD","Girls Hostel A",383,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 49 MAP-IITD","Girls Hostel A",384,—,pending,Yes
"14 Feb 2026","Indian Institute of Technology Delhi","Student 50 MAP-IITD","Girls Hostel A",385,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 1 MAP-NITK","Boys Hostel A",401,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 2 MAP-NITK","Boys Hostel A",402,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 3 MAP-NITK","Boys Hostel A",403,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 4 MAP-NITK","Boys Hostel A",404,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 5 MAP-NITK","Boys Hostel A",405,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 6 MAP-NITK","Boys Hostel A",406,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 7 MAP-NITK","Boys Hostel A",407,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 8 MAP-NITK","Boys Hostel A",408,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 9 MAP-NITK","Boys Hostel A",409,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 10 MAP-NITK","Boys Hostel A",410,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 11 MAP-NITK","Boys Hostel A",411,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 12 MAP-NITK","Boys Hostel A",412,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 13 MAP-NITK","Boys Hostel A",413,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 14 MAP-NITK","Boys Hostel A",414,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 15 MAP-NITK","Boys Hostel A",415,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 16 MAP-NITK","Boys Hostel A",416,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 17 MAP-NITK","Boys Hostel A",417,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 18 MAP-NITK","Boys Hostel A",418,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 19 MAP-NITK","Boys Hostel A",419,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 20 MAP-NITK","Boys Hostel A",420,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 21 MAP-NITK","Boys Hostel A",421,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 22 MAP-NITK","Boys Hostel A",422,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 23 MAP-NITK","Boys Hostel A",423,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 24 MAP-NITK","Boys Hostel A",424,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 25 MAP-NITK","Boys Hostel A",425,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 26 MAP-NITK","Girls Hostel A",441,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 27 MAP-NITK","Girls Hostel A",442,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 28 MAP-NITK","Girls Hostel A",443,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 29 MAP-NITK","Girls Hostel A",444,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 30 MAP-NITK","Girls Hostel A",445,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 31 MAP-NITK","Girls Hostel A",446,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 32 MAP-NITK","Girls Hostel A",447,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 33 MAP-NITK","Girls Hostel A",448,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 34 MAP-NITK","Girls Hostel A",449,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 35 MAP-NITK","Girls Hostel A",450,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 36 MAP-NITK","Girls Hostel A",451,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 37 MAP-NITK","Girls Hostel A",452,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 38 MAP-NITK","Girls Hostel A",453,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 39 MAP-NITK","Girls Hostel A",454,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 40 MAP-NITK","Girls Hostel A",455,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 41 MAP-NITK","Girls Hostel A",456,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 42 MAP-NITK","Girls Hostel A",457,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 43 MAP-NITK","Girls Hostel A",458,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 44 MAP-NITK","Girls Hostel A",459,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 45 MAP-NITK","Girls Hostel A",460,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 46 MAP-NITK","Girls Hostel A",461,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 47 MAP-NITK","Girls Hostel A",462,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 48 MAP-NITK","Girls Hostel A",463,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 49 MAP-NITK","Girls Hostel A",464,—,pending,Yes
"14 Feb 2026","National Institute of Technology Karnataka","Student 50 MAP-NITK","Girls Hostel A",465,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 1 MAP-JNU","Boys Hostel A",481,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 2 MAP-JNU","Boys Hostel A",482,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 3 MAP-JNU","Boys Hostel A",483,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 4 MAP-JNU","Boys Hostel A",484,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 5 MAP-JNU","Boys Hostel A",485,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 6 MAP-JNU","Boys Hostel A",486,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 7 MAP-JNU","Boys Hostel A",487,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 8 MAP-JNU","Boys Hostel A",488,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 9 MAP-JNU","Boys Hostel A",489,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 10 MAP-JNU","Boys Hostel A",490,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 11 MAP-JNU","Boys Hostel A",491,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 12 MAP-JNU","Boys Hostel A",492,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 13 MAP-JNU","Boys Hostel A",493,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 14 MAP-JNU","Boys Hostel A",494,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 15 MAP-JNU","Boys Hostel A",495,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 16 MAP-JNU","Boys Hostel A",496,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 17 MAP-JNU","Boys Hostel A",497,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 18 MAP-JNU","Boys Hostel A",498,—,pending,Yes
"14 Feb 2026","Jawaharlal Nehru University","Student 19 MAP-JNU","Boys Hostel A",499,—,pending,Yes
